[1, 1]
[
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[7, 5]
[
[ 2, 0, -2, -1, 0, 1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ]
]

[7, 6]
[
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 5, 2, -2, 0, 2, 1, 0, -1, 0, 0, -7, 0, 14, 6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 2, 0, -5, -2, 2, 0, -2, -1, 0, 1, 0, 0, 7, 0, -14, -6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[7, 7]
[
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -8, 0, 7, 4, 0, 1, 0, 0, 7, 0, -8, -4, -28, 0, 28, 15 ],
[ 8, 0, -7, -4, 0, -1, 0, 0, -7, 0, 8, 4, 28, 0, -28, -15 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[7, 8]
[
[ 4, -2, -3, -2, -2, 0, 2, 1, -3, 2, 4, 2, 14, -7, -14, -8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -4, 2, 3, 2, 2, 0, -2, -1, 3, -2, -4, -2, -14, 7, 14, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 7, 0, -8, -4, 0, 1, 0, 0, -8, 0, 7, 4, 28, 0, -28, -15 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -8, 0, 7, 4, 0, 1, 0, 0, 7, 0, -8, -4, -28, 0, 28, 15 ],
[ 8, 0, -7, -4, 0, -1, 0, 0, -7, 0, 8, 4, 28, 0, -28, -15 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -7, 0, 8, 4, 0, -1, 0, 0, 8, 0, -7, -4, -28, 0, 28, 15 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[7, 9]
[
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 2, 0, -5, -2, 2, 0, -2, -1, 0, 1, 0, 0, 7, 0, -14, -6 ],
[ -2, 0, 5, 2, -2, 0, 2, 1, 0, -1, 0, 0, -7, 0, 14, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 2, 0, -5, -2, 0, 1, 0, 0, -2, 0, 2, 1, 7, 0, -14, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -2, 0, 5, 2, 0, -1, 0, 0, 2, 0, -2, -1, -7, 0, 14, 6 ]
]

[7, 10]
[
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ]
]

[7, 11]
[
[ 2, 0, -2, -1, 3, 2, -4, -2, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ -2, 0, 2, 1, -3, -2, 4, 2, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[7, 12]
[
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -4, -4, 9, 4, -2, -3, 4, 2, 3, 2, -4, -2, -14, -14, 28, 13 ],
[ -2, -4, 3, 2, -2, -3, 4, 2, 0, 2, -2, -1, -7, -14, 14, 8 ],
[ 4, 4, -9, -4, 2, 3, -4, -2, -3, -2, 4, 2, 14, 14, -28, -13 ],
[ 2, 4, -3, -2, 2, 3, -4, -2, 0, -2, 2, 1, 7, 14, -14, -8 ],
[ 0, -2, 5, 2, 1, 0, 0, 0, 0, 2, -2, -1, 0, -7, 14, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 0, 2, -5, -2, -1, 0, 0, 0, 0, -2, 2, 1, 0, 7, -14, -6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -5, -2, 0, 2, -2, -2, 0, 1, 0, 0, 1, 0, -14, -7, 0, 6 ],
[ 5, 2, 0, -2, 2, 2, 0, -1, 0, 0, -1, 0, 14, 7, 0, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ 0, 0, -1, 0, 1, 0, 0, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 5, 2, -2, 0, 2, 1, 0, -1, 0, 0, -7, 0, 14, 6 ],
[ 0, 0, 1, 0, -1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -5, -2, 2, 0, -2, -1, 0, 1, 0, 0, 7, 0, -14, -6 ],
[ -3, -4, 2, 2, -2, -2, 0, 1, 4, 3, -2, -2, -14, -14, 7, 8 ],
[ -9, -4, 4, 4, -4, -2, 3, 2, 4, 3, -2, -2, -28, -14, 14, 13 ],
[ 3, 4, -2, -2, 2, 2, 0, -1, -4, -3, 2, 2, 14, 14, -7, -8 ],
[ 9, 4, -4, -4, 4, 2, -3, -2, -4, -3, 2, 2, 28, 14, -14, -13 ]
]

[8, 2]
[
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[8, 3]
[
[ 5, 0, -2, -2, -2, 0, 2, 1, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 2, 0, -2, -1, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, 1, 0, 0, 2, 0, -2, -1, 14, 0, -7, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, -1, 0, 0, -2, 0, 2, 1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[8, 4]
[
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 4, -2, -3, -2, -2, 0, 2, 1, -3, 2, 4, 2, 14, -7, -14, -8 ],
[ 5, 0, -2, -2, -2, 0, 2, 1, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -4, 2, 3, 2, 2, 0, -2, -1, 3, -2, -4, -2, -14, 7, 14, 8 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 2, 0, -2, -1, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, 1, 0, 0, 2, 0, -2, -1, 14, 0, -7, -6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 7, 0, -8, -4, 0, 1, 0, 0, -8, 0, 7, 4, 28, 0, -28, -15 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, -1, 0, 0, -2, 0, 2, 1, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -7, 0, 8, 4, 0, -1, 0, 0, 8, 0, -7, -4, -28, 0, 28, 15 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[8, 5]
[
[ 2, 0, -2, -1, 0, 1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ]
]

[8, 6]
[
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ 3, 2, -4, -2, 4, 2, -3, -2, -2, 0, 2, 1, 14, 7, -14, -8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ]
]

[8, 7]
[
[ 4, -2, -3, -2, -2, 0, 2, 1, -3, 2, 4, 2, 14, -7, -14, -8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -4, 2, 3, 2, 2, 0, -2, -1, 3, -2, -4, -2, -14, 7, 14, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 7, 0, -8, -4, 0, 1, 0, 0, -8, 0, 7, 4, 28, 0, -28, -15 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -8, 0, 7, 4, 0, 1, 0, 0, 7, 0, -8, -4, -28, 0, 28, 15 ],
[ 8, 0, -7, -4, 0, -1, 0, 0, -7, 0, 8, 4, 28, 0, -28, -15 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -7, 0, 8, 4, 0, -1, 0, 0, 8, 0, -7, -4, -28, 0, 28, 15 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[8, 8]
[
[ 4, -2, -3, -2, -2, 0, 2, 1, -3, 2, 4, 2, 14, -7, -14, -8 ],
[ -4, -2, 3, 2, -2, 0, 2, 1, 3, 2, -4, -2, -14, -7, 14, 8 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 4, 2, -3, -2, 2, 0, -2, -1, -3, -2, 4, 2, 14, 7, -14, -8 ],
[ -4, 2, 3, 2, 2, 0, -2, -1, 3, -2, -4, -2, -14, 7, 14, 8 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 7, 0, -8, -4, 0, 1, 0, 0, -8, 0, 7, 4, 28, 0, -28, -15 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -8, 0, 7, 4, 0, 1, 0, 0, 7, 0, -8, -4, -28, 0, 28, 15 ],
[ 8, 0, -7, -4, 0, -1, 0, 0, -7, 0, 8, 4, 28, 0, -28, -15 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -7, 0, 8, 4, 0, -1, 0, 0, 8, 0, -7, -4, -28, 0, 28, 15 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[8, 9]
[
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 5, 0, -2, -2, -2, 0, 2, 1, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ -3, 2, 4, 2, -2, 0, 2, 1, 4, -2, -3, -2, -14, 7, 14, 8 ],
[ -5, 0, 2, 2, 2, 0, -2, -1, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ 3, -2, -4, -2, 2, 0, -2, -1, -4, 2, 3, 2, 14, -7, -14, -8 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ 5, 0, -2, -2, 0, 1, 0, 0, 2, 0, -2, -1, 14, 0, -7, -6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, -1, 0, 0, -2, 0, 2, 1, -14, 0, 7, 6 ]
]

[9, 2]
[
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ]
]

[9, 3]
[
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[9, 4]
[
[ 3, 2, -4, -2, -2, 0, 2, 1, -4, -2, 3, 2, 14, 7, -14, -8 ],
[ 5, 0, -2, -2, -2, 0, 2, 1, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ -3, -2, 4, 2, 2, 0, -2, -1, 4, 2, -3, -2, -14, -7, 14, 8 ],
[ -5, 0, 2, 2, 2, 0, -2, -1, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 1 ],
[ -5, -2, 0, 2, 0, 0, 1, 0, 2, 2, 0, -1, -14, -7, 0, 6 ],
[ -1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, -1 ],
[ 5, 2, 0, -2, 0, 0, -1, 0, -2, -2, 0, 1, 14, 7, 0, -6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
[ 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 5, 0, -2, -2, 0, -1, 0, 0, -2, 0, 2, 1, 14, 0, -7, -6 ],
[ -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1, 0, 0, 0, 0, -1 ]
]

[9, 5]
[
[ 2, 0, -2, -1, 0, 1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 0, 1, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 2, 0, -2, -1, 0, 1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 0, -1, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ -2, 0, 2, 1, 0, -1, 0, 0, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, 5, 0, -2, -2, -14, 0, 7, 6 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, 1, 0, 0, 0, 0, -1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, 1, 0, 0, -2, 0, 2, 1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, -5, 0, 2, 2, 14, 0, -7, -6 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, -1 ],
[ 0, -1, 0, 0, 0, 0, 1, 0, -1, 0, 0, 0, 0, 0, 0, 1 ],
[ 0, -1, 0, 0, 2, 0, -2, -1, 5, 0, -2, -2, -14, 0, 7, 6 ]
]

[9, 6]
[
[ -2, 0, 2, 1, -5, 0, 2, 2, 0, -1, 0, 0, -14, 0, 7, 6 ],
[ 2, 0, -2, -1, 5, 0, -2, -2, 0, 1, 0, 0, 14, 0, -7, -6 ],
[ 1, 0, 0, 0, 0, 0, -1, 0, 0, 1, 0, 0, 0, 0, 0, 1 ],
[ -5, 0, 2, 2, -2, 0, 2, 1, 0, 1, 0, 0, -14, 0, 7, 6 ],
[ -1, 0, 0, 0, 0, 0, 1, 0, 0, -1, 0, 0, 0, 0, 0, -1 ],
[ 5, 0, -2, -2, 2, 0, -2, -1, 0, -1, 0, 0, 14, 0, -7, -6 ],
[ -3, -2, 4, 2, -4, -2, 3, 2, 2, 0, -2, -1, -14, -7, 14, 8 ],
[ -5, 0, 2, 2, 0, 1, 0, 0, 2, 0, -2, -1, -14, 0, 7, 6 ],
